19,Psalm,2,7,Psalm 2:7,1,διαγγέλλων,διαγγέλλω,verb.pres.act.ptcp.nom.sg.m,G1229,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,2,τὸ,ὁ,art.acc.sg.n,G3588,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,3,πρόσταγμα,πρόσταγμα,noun.acc.sg.n,G4366,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,4,κυρίου,κύριος,noun.gen.sg.m,G2962,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,5,κύριος,κύριος,noun.nom.sg.m,G2962,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,6,εἶπεν,λέγω,verb.aor.act.ind.3sg,G3004,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,7,πρός,πρός,prep,G4314,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,8,με,ἐγώ,pron.acc.sg,G1473,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,9,υἱός,υἱός,noun.nom.sg.m,G5207,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,10,μου,ἐγώ,pron.gen.sg,G1473,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,11,εἶ,εἰμί,verb.pres.act.ind.2sg,G1510,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,12,σύ,σύ,pron.nom.sg,G4771,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,13,ἐγὼ,ἐγώ,pron.nom.sg,G1473,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,14,σήμερον,σήμερον,adv,G4594,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,15,γεγέννηκά,γεννάω,verb.perf.act.ind.1sg,G1080,Vaticanus,LXX
19,Psalm,2,7,Psalm 2:7,16,σε,σύ,pron.acc.sg,G4771,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,1,καὶ,καί,conj,G2532,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,2,ἐξελεύσεται,ἐξέρχομαι,verb.fut.mid.ind.3sg,G1831,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,3,ῥάβδος,ῥάβδος,noun.nom.sg.f,G4464,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,4,ἐκ,ἐκ,prep,G1537,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,5,τῆς,ὁ,art.gen.sg.f,G3588,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,6,ῥίζης,ῥίζα,noun.gen.sg.f,G4491,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,7,Ἰεσσαί,Ἰεσσαί,noun.prop,G2421,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,8,καὶ,καί,conj,G2532,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,9,ἄνθος,ἄνθος,noun.nom.sg.n,G438,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,10,ἐκ,ἐκ,prep,G1537,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,11,τῆς,ὁ,art.gen.sg.f,G3588,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,12,ῥίζης,ῥίζα,noun.gen.sg.f,G4491,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,13,αὐτοῦ,αὐτός,pron.gen.sg.m,G846,Vaticanus,LXX
23,Isaiah,11,1,Isaiah 11:1,14,ἀναβήσεται,ἀναβαίνω,verb.fut.mid.ind.3sg,G305,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,1,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,2,ἔσται,εἰμί,verb.fut.mid.ind.3sg,G1510,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,3,μετὰ,μετά,prep,G3326,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,4,ταῦτα,οὗτος,pron.acc.pl.n,G3778,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,5,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,6,ἐκχεῶ,ἐκχέω,verb.fut.act.ind.1sg,G1632,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,7,ἀπὸ,ἀπό,prep,G575,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,8,τοῦ,ὁ,art.gen.sg.n,G3588,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,9,πνεύματός,πνεῦμα,noun.gen.sg.n,G4151,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,10,μου,ἐγώ,pron.gen.sg,G1473,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,11,ἐπὶ,ἐπί,prep,G1909,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,12,πᾶσαν,πᾶς,adj.acc.sg.f,G3956,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,13,σάρκα,σάρξ,noun.acc.sg.f,G4561,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,14,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,15,προφητεύσουσιν,προφητεύω,verb.fut.act.ind.3pl,G4395,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,16,οἱ,ὁ,art.nom.pl.m,G3588,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,17,υἱοὶ,υἱός,noun.nom.pl.m,G5207,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,18,ὑμῶν,σύ,pron.gen.pl,G4771,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,19,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,20,αἱ,ὁ,art.nom.pl.f,G3588,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,21,θυγατέρες,θυγάτηρ,noun.nom.pl.f,G2364,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,22,ὑμῶν,σύ,pron.gen.pl,G4771,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,23,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,24,οἱ,ὁ,art.nom.pl.m,G3588,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,25,πρεσβύτεροι,πρεσβύτερος,adj.nom.pl.m,G4245,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,26,ὑμῶν,σύ,pron.gen.pl,G4771,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,27,ἐνύπνια,ἐνύπνιον,noun.acc.pl.n,G1798,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,28,ἐνυπνιασθήσονται,ἐνυπνιάζομαι,verb.fut.pass.ind.3pl,G1797,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,29,καὶ,καί,conj,G2532,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,30,οἱ,ὁ,art.nom.pl.m,G3588,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,31,νεανίσκοι,νεανίσκος,noun.nom.pl.m,G3495,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,32,ὑμῶν,σύ,pron.gen.pl,G4771,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,33,ὁράσεις,ὅρασις,noun.acc.pl.f,G3706,Vaticanus,LXX
29,Joel,3,1,Joel 3:1,34,ὄψονται,ὁράω,verb.fut.mid.ind.3pl,G3708,Vaticanus,LXX
